# https://www.robotstxt.org/robotstxt.html
# Portfolio - Tamjid Ahmed

User-agent: *
Allow: /

# Sitemaps - Dynamic sitemap endpoint
Sitemap: https://portfolio-with-convex.tamjid10x.workers.dev/api/sitemap

# Crawl-delay for politeness
Crawl-delay: 1

# Block sensitive paths
Disallow: /api/robots
Disallow: /_serverFn/
Disallow: /_convex/

# Block query parameters that shouldn't be indexed
Disallow: /*?mode=
Disallow: /*?palette=

# Allow important pages explicitly
Allow: /blogs/
Allow: /blogs/*

